name,description,category,influenceDistance,pct,x,y
Knowledge Element 1,Bonnie,0,133.152,0.9983948635634029,9.318718,-0.33211136
Knowledge Element 2,Bonnie,0,181.442,1.0,7.586109,1.3219509
Knowledge Element 3,Bonnie,0,47.0505,0.9967897271268058,8.606945,1.6512356
Knowledge Element 4,Bonnie,0,13.4032,0.9951845906902087,8.682373,-2.1360645
Knowledge Element 5,Bonnie,0,8.30969,0.9935794542536116,8.27972,-1.8090324
Knowledge Element 6,Bonnie,0,10.8402,0.9919743178170144,8.440983,-2.066761
Knowledge Element 7,Bonnie,0,12.5625,0.9903691813804173,9.521549,-2.5281792
Knowledge Element 8,Bonnie,0,15.2097,0.9887640449438202,7.8391876,-1.2222767
Knowledge Element 9,Bonnie,0,10.3379,0.9871589085072231,7.3450317,-0.8882618
Knowledge Element 10,Bonnie,0,8.15479,0.985553772070626,7.6216125,-0.6800728
Knowledge Element 11,Bonnie,0,8.92634,0.9839486356340289,7.941334,-0.31241035
Knowledge Element 12,Bonnie,0,13.1973,0.9823434991974318,8.610737,0.1000824
Knowledge Element 13,Bonnie,0,20.6405,0.9807383627608347,9.645687,-0.6274872
Knowledge Element 14,Bonnie,0,14.5392,0.9791332263242376,7.8130226,-1.4275932
Knowledge Element 15,Bonnie,0,13.8648,0.9775280898876404,8.589382,-1.8439293
Knowledge Element 16,Bonnie,0,20.4916,0.9759229534510433,9.386002,-2.261467
Knowledge Element 17,Bonnie,0,26.797,0.9743178170144462,9.572952,-2.5441399
Knowledge Element 18,Bonnie,0,43.7849,0.9727126805778491,8.957615,1.954998
Knowledge Element 19,Bonnie,0,39.9572,0.971107544141252,7.0528145,0.67274857
Knowledge Element 20,Bonnie,0,26.1769,0.9695024077046549,7.908024,-2.8477688
Knowledge Element 21,Bonnie,0,22.7727,0.9678972712680578,7.2944756,-4.0475235
Knowledge Element 22,Bonnie,0,14.3334,0.9662921348314607,7.4043007,-3.9515476
Knowledge Element 23,Bonnie,0,19.3269,0.9646869983948636,8.687843,-3.0185032
Knowledge Element 24,Bonnie,0,19.8822,0.9630818619582665,8.465729,-1.9622192
Knowledge Element 25,Bonnie,0,23.0062,0.9614767255216693,7.6782074,-2.660921
Knowledge Element 26,Bonnie,0,21.7389,0.9598715890850722,7.6185913,-0.34248734
Knowledge Element 27,Bonnie,0,26.3533,0.9582664526484751,8.854797,0.20983696
Knowledge Element 28,Bonnie,0,25.8412,0.956661316211878,9.857929,-0.24775314
Knowledge Element 29,Bonnie,0,25.5013,0.9550561797752809,7.35812,-2.8799706
Knowledge Element 30,Bonnie,0,19.4309,0.9534510433386838,8.58152,-2.4754925
Knowledge Element 31,Bonnie,0,17.7399,0.9518459069020867,9.259651,-0.95819664
Knowledge Element 32,Bonnie,0,16.6862,0.9502407704654896,9.1763115,-1.8588524
Knowledge Element 33,Bonnie,0,21.2317,0.9486356340288925,6.8862686,-1.7129841
Knowledge Element 34,Bonnie,0,17.5648,0.9470304975922953,7.7045174,-0.26411057
Knowledge Element 35,Bonnie,0,20.8131,0.9454253611556982,9.670898,-0.24359703
Knowledge Element 36,Bonnie,0,27.5222,0.9438202247191011,7.762821,-2.6849098
